Main Menu,,,,,,,,,,
,Info,,,,,,,,,
,Go Racing,,,,,,,,,
,,Info,,,,,,,,
,,Lap / Race,,,,,,,,
,,,Choose Track,,,,,,,
,,,,List,,,,,,
,,,,Auto-Create Track,,,,,,
,,,,New Track,,,,,,
,,,,Confirm Track,,,,,,
,,,Info,,,,,,,
,,,Change Screen Up,,,,,,,
,,,Change Screen Down,,,,,,,
,,,Back,,,,,,,
,,,Slideout,,,,,,,
,,,Sweep Tach,,,,,,,
,,,Timing,,,,,,,
,,,G-Meter,,,,,,,
,,,Round Tach,,,,,,,
,,,Analog 0-1,,,,,,,
,,,Analog 2-3,,,,,,,
,,,Quad Analog,,,,,,,
,,Auto-x / Rally,,,,,,,,
,,,Choose Track,,,,,,,
,,,,List,,,,,,
,,,,Auto-Create Track,,,,,,
,,,,New Track,,,,,,
,,,,Confirm Track,,,,,,
,,,Info,,,,,,,
,,,Stage Screen,,,,,,,
,,,Back,,,,,,,
,,,Sweep Tach,,,,,,,
,,,Round Tach,,,,,,,
,,,Timing,,,,,,,
,,,Timing Slip,,,,,,,
,,Drive / Instruments,,,,,,,,
,,,Red Record Button,,,,,,,
,,,Choose Track,,,,,,,
,,,,List,,,,,,
,,,,Auto-Create Track,,,,,,
,,,,New Track,,,,,,
,,,,Confirm Track,,,,,,
,,,Info,,,,,,,
,,,Back,,,,,,,
,,,Slideout,,,,,,,
,,,Compass,,,,,,,
,,,,Reset Trip,,,,,,
,,,,Reset Max,,,,,,
,,,Sweep Tach,,,,,,,
,,,GPS Info,,,,,,,
,,,G-Meter,,,,,,,
,,,Round Tach,,,,,,,
,,,Analog 0-1,,,,,,,
,,,Analog 2-3,,,,,,,
,,,Quad Analog,,,,,,,
,,Drag,,,,,,,,
,,,Choose Track,,,,,,,
,,,,List,,,,,,
,,,,Auto-Create Track,,,,,,
,,,,New Track,,,,,,
,,,,Confirm Track,,,,,,
,,,Info,,,,,,,
,,,Stage Screen,,,,,,,
,,,Back,,,,,,,
,,,Sweep Tach,,,,,,,
,,,Round Tach,,,,,,,
,,,Timing,,,,,,,
,,,Timing Slip,,,,,,,
,Race Review,,,,,,,,,
,,Info,,,,,,,,
,,Choose Session,,,,,,,,
,,Check Times,,,,,,,,
,,General Session Info,,,,,,,,
,,Performance Info,,,,,,,,
,,Input Peaks,,,,,,,,
,,Input Configuration,,,,,,,,
,,Delete Session,,,,,,,,
,,,Yes,,,,,,,
,,,No,,,,,,,
,,Back,,,,,,,,
,Race Setup,,,,,,,,,
,,Info,,,,,,,,
,,Driver,,,,,,,,
,,,Info,,,,,,,
,,,Select Driver Spinner,,,,,,,
,,,New Driver,,,,,,,
,,,,Driver Name Keyboard,,,,,,
,,,,,A-Z and space,,,,,
,,,,,0-9 and symbols,,,,,
,,,,,Shift Key,,,,,
,,,,,Del,,,,,
,,,,,Cancel,,,,,
,,,,,Save,,,,,
,,,Edit Name,,,,,,,
,,,,Edit Name Keyboard,,,,,,
,,,,,A-Z and space,,,,,
,,,,,0-9 and symbols,,,,,
,,,,,Shift Key,,,,,
,,,,,Del,,,,,
,,,,,Cancel,,,,,
,,,,,Save,,,,,
,,,Delete Driver,,,,,,,
,,,,Are You Sure,,,,,,
,,,,,Yes,,,,,
,,Track,,,Cancel,,,,,
,,,Info,,,,,,,
,,,Select Track Spinner,,,,,,,
,,,Within 100 miles,,,,,,,
,,,Within 200 miles,,,,,,,
,,,Within 500 miles,,,,,,,
,,,Within 1000 miles,,,,,,,
,,,Within 2000 miles,,,,,,,
,,,All Tracks,,,,,,,
,,,Settings,,,,,,,
,,,,Info,,,,,,
,,,,Track Type,,,,,,
,,,,,Info,,,,,
,,,,,Spinner,,,,,
,,,,Lap Hold Time,,,,,,
,,,,,Info,,,,,
,,,,,Spinner,,,,,
,,,,Start / Finish,,,,,,
,,,,,Info,,,,,
,,,,,Clear,,,,,
,,,,,Lat,,,,,
,,,,,,Numeric Keypad,,,,
,,,,,,,0-9 and symbols,,,
,,,,,,,Shift Key,,,
,,,,,,,Del,,,
,,,,,,,Cancel,,,
,,,,,,,Save,,,
,,,,,Lon,,,,,
,,,,,,Numeric Keypad,,,,
,,,,,,,0-9 and symbols,,,
,,,,,,,Shift Key,,,
,,,,,,,Del,,,
,,,,,,,Cancel,,,
,,,,,,,Save,,,
,,,,,Heading,,,,,
,,,,,,Numeric Keypad,,,,
,,,,,,,0-9 and symbols,,,
,,,,,,,Shift Key,,,
,,,,,,,Del,,,
,,,,,,,Cancel,,,
,,,,,,,Save,,,
,,,,Reset Predictive,,,,,,
,,,,,Info,,,,,
,,,,,Reset Time,,,,,
,,,Road / Drive / AutoX / Drag,,,,,,,
,,,New Track,,,,,,,
,,,,Track Name Keyboard,,,,,,
,,,,,A-Z and space,,,,,
,,,,,0-9 and symbols,,,,,
,,,,,Shift Key,,,,,
,,,,,Del,,,,,
,,,,,Cancel,,,,,
,,,,,Save,,,,,
,,,Edit Name,,,,,,,
,,,,Edit Name Keyboard,,,,,,
,,,,,A-Z and space,,,,,
,,,,,0-9 and symbols,,,,,
,,,,,Shift Key,,,,,
,,,,,Del,,,,,
,,,,,Cancel,,,,,
,,,,,Save,,,,,
,,,Delete Track,,,,,,,
,,,,Are You Sure,,,,,,
,,,,,Yes,,,,,
,,,,,Cancel,,,,,
,,Vehicle,,,,,,,,
,,,Info,,,,,,,
,,,Select Vehicle Spinner,,,,,,,
,,,Vehicle Settings,,,,,,,
,,,,Info,,,,,,
,,,,Tach,,,,,,
,,,,,Info,,,,,
,,,,,Redline Slider,,,,,
,,,,,,Spinner,,,,
,,,,,Warning Slider,,,,,
,,,,,,Spinner,,,,
,,,,,Engine Cylinders,,,,,
,,,,,,Spinner,,,,
,,,,,Max RPM,,,,,
,,,,Car Metrics,,,,,,
,,,,,Reset Total Time,,,,,
,,,,,Reset Total Distance,,,,,
,,,,,Reset Max RPM,,,,,
,,,,,Aero/Grip,,,,,
,,,,,,Info,,,,
,,,,,,Drag Slider,,,,
,,,,,,Friction Slider,,,,
,,,,,Reset All,,,,,
,,,,Gear Ratio,,,,,,
,,,,,Info,,,,,
,,,,,Enter Tire Size,,,,,
,,,,,,Info,,,,
,,,,,,Tire Size,,,,
,,,,,,,Info,,,
,,,,,,,Width Spinner,,,
,,,,,,,Aspect Spinner,,,
,,,,,,,Height Spinner,,,
,,,,,,Tire Circumference,,,,
,,,,,,,Numeric Keypad,,,
,,,,,,,,0-9 and symbols,,
,,,,,,,,Shift Key,,
,,,,,,,,Del,,
,,,,,,,,Cancel,,
,,,,,,,,Save,,
,,,,,Diff Ratio,,,,,
,,,,,,Info,,,,
,,,,,,Digit 1 Spinner,,,,
,,,,,,Digit 2 Spinner,,,,
,,,,,,Digit 3 Spinner,,,,
,,,,,Trans Ratio,,,,,
,,,,,,Info,,,,
,,,,,,Gear 1-8,,,,
,,,,,,,Numeric Keypad,,,
,,,,,,,,0-9 and symbols,,
,,,,,,,,Shift Key,,
,,,,,,,,Del,,
,,,,,,,,Cancel,,
,,,,,,,,Save,,
,,,,,Gearing Help,,,,,
,,,,Inputs,,,,,,
,,,,,Info,,,,,
,,,,,Analog 0-3,,,,,
,,,,,,Info,,,,
,,,,,,Disable / Enable,,,,
,,,,,,Edit Scale,,,,
,,,,,,,Info,,,
,,,,,,,Volt Low,,,
,,,,,,,,Numeric Keypad,,
,,,,,,,,,0-9 and symbols,
,,,,,,,,,Shift Key,
,,,,,,,,,Del,
,,,,,,,,,Cancel,
,,,,,,,,,Save,
,,,,,,,Volt High,,,
,,,,,,,,Numeric Keypad,,
,,,,,,,,,0-9 and symbols,
,,,,,,,,,Shift Key,
,,,,,,,,,Del,
,,,,,,,,,Cancel,
,,,,,,,,,Save,
,,,,,,,Value Low,,,
,,,,,,,,Numeric Keypad,,
,,,,,,,,,0-9 and symbols,
,,,,,,,,,Shift Key,
,,,,,,,,,Del,
,,,,,,,,,Cancel,
,,,,,,,,,Save,
,,,,,,,Value High,,,
,,,,,,,,Numeric Keypad,,
,,,,,,,,,0-9 and symbols,
,,,,,,,,,Shift Key,
,,,,,,,,,Del,
,,,,,,,,,Cancel,
,,,,,,,,,Save,
,,,,,,,Volt Range,,,
,,,,,,,,5,,
,,,,,,,,10,,
,,,,,,,,20,,
,,,,,,,Filter Level,,,
,,,,,,,,NONE,,
,,,,,,,,LOW,,
,,,,,,,,MEDIUM,,
,,,,,,,,HIGH,,
,,,,,,,,VERY HIGH,,
,,,,,,Edit Alarm,,,,
,,,,,,,Info,,,
,,,,,,,LED 1 Enable,,,
,,,,,,,LED 1 Disable,,,
,,,,,,,LED 2 Enable,,,
,,,,,,,LED 2 Disable,,,
,,,,,,Alarm Level,,,,
,,,,,,,Lower,,,
,,,,,,,,Off / Below,,
,,,,,,,,,Numeric Keypad,
,,,,,,,,,,0-9 and symbols
,,,,,,,,,,Shift Key
,,,,,,,,,,Del
,,,,,,,,,,Cancel
,,,,,,,,,,Save
,,,,,,,Upper,,,
,,,,,,,,Off / Above,,
,,,,,,,,,Numeric Keypad,
,,,,,,,,,,0-9 and symbols
,,,,,,,,,,Shift Key
,,,,,,,,,,Del
,,,,,,,,,,Cancel
,,,,,,,,,,Save
,,,,,,Rename Input,,,,
,,,,,,,Rename Input Keyboard,,,
,,,,,,,,A-Z and space,,
,,,,,,,,0-9 and symbols,,
,,,,,,,,Shift Key,,
,,,,,,,,Del,,
,,,,,,,,Cancel,,
,,,,,,,,Save,,
,,,,,,Rename Units,,,,
,,,,,,,Rename Units Keyboard,,,
,,,,,,,,A-Z and space,,
,,,,,,,,0-9 and symbols,,
,,,,,,,,Shift Key,,
,,,,,,,,Del,,
,,,,,,,,Cancel,,
,,,,,,,,Save,,
,,,,,Digital 4-5,,,,,
,,,,,,Info,,,,
,,,,,,Disable / Enable,,,,
,,,,,,Edit Alarm,,,,
,,,,,,,Info,,,
,,,,,,,LED 1 Enable,,,
,,,,,,,LED 1 Disable,,,
,,,,,,,LED 2 Enable,,,
,,,,,,,LED 2 Disable,,,
,,,,,,,State,,,
,,,,,,,,On,,
,,,,,,,,Off,,
,,,,,,Rename Input,,,,
,,,,,,,Rename Input Keyboard,,,
,,,,,,,,A-Z and space,,
,,,,,,,,0-9 and symbols,,
,,,,,,,,Shift Key,,
,,,,,,,,Del,,
,,,,,,,,Cancel,,
,,,,,,,,Save,,
,,,,,,Rename High,,,,
,,,,,,,Rename High Keyboard,,,
,,,,,,,,A-Z and space,,
,,,,,,,,0-9 and symbols,,
,,,,,,,,Shift Key,,
,,,,,,,,Del,,
,,,,,,,,Cancel,,
,,,,,,,,Save,,
,,,,,,Rename Low,,,,
,,,,,,,Rename Low Keyboard,,,
,,,,,,,,A-Z and space,,
,,,,,,,,0-9 and symbols,,
,,,,,,,,Shift Key,,
,,,,,,,,Del,,
,,,,,,,,Cancel,,
,,,,,,,,Save,,
,,,,Weight,,,,,,
,,,,,Info,,,,,
,,,,,Thousands Spinner,,,,,
,,,,,Hundreds Spinner,,,,,
,,,,,Tens Spinner,,,,,
,,,,Camera Setup,,,,,,
,,,,,Info,,,,,
,,,,,Enable TraqDash USB Camera,,,,,
,,,,,Set USB Camera Delay,,,,,
,,,,,Sensor Unit Camera,,,,,
,,,,,,Camera Selection,,,,
,,,,,,,Info,,,
,,,,,,,Camera Spinner,,,
,,,,,Test  Cameras,,,,,
,,,New Vehicle,,,,,,,
,,,,Vehicle Name Keyboard,,,,,,
,,,,,A-Z and space,,,,,
,,,,,0-9 and symbols,,,,,
,,,,,Shift Key,,,,,
,,,,,Del,,,,,
,,,,,Cancel,,,,,
,,,,,Save,,,,,
,,,Edit Name,,,,,,,
,,,,Edit Name Keyboard,,,,,,
,,,,,A-Z and space,,,,,
,,,,,0-9 and symbols,,,,,
,,,,,Shift Key,,,,,
,,,,,Del,,,,,
,,,,,Cancel,,,,,
,,,,,Save,,,,,
,,,Delete Track,,,,,,,
,,,,Are You Sure,,,,,,
,,,,,Yes,,,,,
,,,,,Cancel,,,,,
,,Lap / Qualify,,,,,,,,
,,,Info,,,,,,,
,,,Lap,,,,,,,
,,,Qualify,,,,,,,
,System Setup,,,,,,,,,
,,Info,,,,,,,,
,,Display,,,,,,,,
,,,Info,,,,,,,
,,,Backlight Slider,,,,,,,
,,,LED Slider,,,,,,,
,,,AutoAdjust On,,,,,,,
,,,AutoAdjust Off,,,,,,,
,,Units,,,,,,,,
,,,Info,,,,,,,
,,,US Standard,,,,,,,
,,,Metric,,,,,,,
,,Time / GPS,,,,,,,,
,,,Info,,,,,,,
,,,Time Zone Spinner,,,,,,,
,,,DST On/Off,,,,,,,
,,,Normal GPS / Simulate,,,,,,,
,,,,Are You Sure,,,,,,
,,,,,Yes,,,,,
,,,,,Cancel,,,,,
,,Start Up,,,,,,,,
,,,Info,,,,,,,
,,,Auto On Enable / Disable,,,,,,,
,,,Auto Start Enable / Disable,,,,,,,
,,Storage,,,,,,,,
,,,Info,,,,,,,
,,,Erase All Sessions,,,,,,,
,,,,Confirm,,,,,,
,,,,,Yes,,,,,
,,,,,Cancel,,,,,
,,,Factory Defautls,,,,,,,
,,,,Confirm,,,,,,
,,,,,Yes,,,,,
,,,,,Cancel,,,,,
,,,Format SD,,,,,,,
,,,,Confirm,,,,,,
,,,,,Yes,,,,,
,,,,,Cancel,,,,,
,,,Personalize,,,,,,,
,,,,TraqDash Owner,,,,,,
,,,,,Enter Owner Keyboard,,,,,
,,,,,,A-Z and space,,,,
,,,,,,0-9 and symbols,,,,
,,,,,,Shift Key,,,,
,,,,,,Del,,,,
,,,,,,Cancel,,,,
,,,,,,Save,,,,
,,,,Contact Info,,,,,,
,,,,,Enter Contact Info,,,,,
,,,,,,A-Z and space,,,,
,,,,,,0-9 and symbols,,,,
,,,,,,Shift Key,,,,
,,,,,,Del,,,,
,,,,,,Cancel,,,,
,,,,,,Save,,,,
,,,,System Notes,,,,,,
,,,,,Enter Notes,,,,,
,,,,,,A-Z and space,,,,
,,,,,,0-9 and symbols,,,,
,,,,,,Shift Key,,,,
,,,,,,Del,,,,
,,,,,,Cancel,,,,
,,,,,,Save,,,,
,,Predictive Scale,,,,,,,,
,,,Info,,,,,,,
,,,Scale Spinner,,,,,,,
